     1→     1→// =============================================================================
     2→     2→// STANDARD Rent - Mock Data (Algerian Luxury Clothing Rental)
     3→     3→// كراء ملابس فاخرة في الجزائر
     4→     4→// =============================================================================
     5→     5→
     6→     6→// ---- Categories ----
     7→     7→export const categories = [
   581→   581→    specialty_ar: "تصوير مناسبات",
   582→   582→    rating: 4.7,
   583→   583→    location: "وهران",
   584→   584→    avatar: "https://picsum.photos/seed/artisan4/200/200",
   585→   585→    bio_ar: "مصورة محترفة متخصصة في تصوير الأعراس والمناسبات الخاصة. تقدم خدمات تصوير فوتوغرافي وفيديو عالي الجودة.",
   586→   586→    is_verified: true,
   587→   587→    trust_score: 90,
   588→   588→    completed_orders: 456,
   589→   589→    specialties: ["تصوير أعراس", "تصوير فيديو", "تصوير بورتريه"],
   590→   590→    response_time: "خلال ساعة",
   591→   591→  },
   592→   592→  {
   593→   593→    id: 5,
   594→   594→    name: "Leila Mesbah",
   595→   595→    name_ar: "ليلى مصباح",
   596→   596→    specialty: "Professional Makeup",
   597→   597→    specialty_ar: "مكياج احترافي",
   598→   598→    rating: 4.8,
   599→   599→    location: "عنابة",
   600→   600→    avatar: "https://picsum.photos/seed/artisan5/200/200",
   601→   601→    bio_ar: "خبيرة مكياج محترفة مع شهادات دولية. متخصصة في مكياج العروس والحفلات بأساليب عربية وعالمية.",
   602→   602→    is_verified: true,
   603→   603→    trust_score: 92,
   604→   604→    completed_orders: 567,
   605→   605→    specialties: ["مكياج عروس", "مكياج حفلات", "تسريحات شعر"],
   606→   606→    response_time: "خلال 30 دقيقة",
   607→   607→  },
   608→   608→  {
   609→   609→    id: 6,
   610→   610→    name: "Houria Cherif",
   611→   611→    name_ar: "هورية شريف",
   612→   612→    specialty: "Floral Arrangement",
   613→   613→    specialty_ar: "تنسيق زهور",
   614→   614→    rating: 4.6,
   615→   615→    location: "البليدة",
   616→   616→    avatar: "https://picsum.photos/seed/artisan6/200/200",
   617→   617→    bio_ar: "فنانة تنسيق زهور محترفة، تصمم باقات وأرصفة زهور للأعراس والمناسبات بأسلوب فني فريد.",
   618→   618→    is_verified: true,
   619→   619→    trust_score: 87,
   620→   620→    completed_orders: 201,
   621→   621→    specialties: ["باقات زهور", "تنسيق أعراس", "ديكور زهور"],
   622→   622→    response_time: "خلال ساعتين",
   623→   623→  },
   624→   624→  {
   625→   625→    id: 7,
   626→   626→    name: "Djamilia Ait Ahmed",
   627→   627→    name_ar: "جميلة آيت أحمد",
   628→   628→    specialty: "Luxury Sewing & Alterations",
   629→   629→    specialty_ar: "خياطة وتعديل فاخرة",
   630→   630→    rating: 4.5,
   631→   631→    location: "سطيف",
   632→   632→    avatar: "https://picsum.photos/seed/artisan7/200/200",
   633→   633→    bio_ar: "خياطة متخصصة في تعديل وتفصيل الأزياء الفاخرة. تتميز بدقة القياسات والاهتمام بأدق التفاصيل.",
   634→   634→    is_verified: true,
   635→   635→    trust_score: 84,
   636→   636→    completed_orders: 378,
   637→   637→    specialties: ["تعديل أزياء", "تفصيل على المقاس", "إصلاح ملابس فاخرة"],
   638→   638→    response_time: "خلال 4 ساعات",
   639→   639→  },
   640→   640→  {
   641→   641→    id: 8,
   642→   642→    name: "Yasmine Ould Mohand",
   643→   643→    name_ar: "ياسمين ولد محمد",
   644→   644→    specialty: "Caftan & Karstassiya Design",
   645→   645→    specialty_ar: "تصميم قفطان وقرطاسيات",
   646→   646→    rating: 4.9,
   647→   647→    location: "قسنطينة",
   648→   648→    avatar: "https://picsum.photos/seed/artisan8/200/200",
   649→   649→    bio_ar: "مصممة متخصصة في القفطان والقرطاسيات الجزائرية. تحافظ على التقاليد العريقة مع لمسة عصرية مبتكرة.",
   650→   650→    is_verified: true,
   651→   651→    trust_score: 95,
   652→   652→    completed_orders: 267,
   653→   653→    specialties: ["قفطان جزائري", "قرطاسية", "فوقية"],
   654→   654→    response_time: "خلات ساعة واحدة",
   655→   655→  },
   656→   656→];
   657→   657→
   658→   658→// ---- Bundles (5 items) ----
   659→   659→export const bundles = [
   660→   660→  {
   661→   661→    id: 1,
   662→   662→    name: "Wedding Complete Bundle",
   663→   663→    name_ar: "باقة زفاف شاملة",
   664→   664→    description_ar: "باقة متكاملة لليوم المميز تشمل فستان زفاف، بدلة العريس، تنسيق الزهور، والمكياج. وفر أكثر من 15% مقارنة بالحجز المنفرد.",
   665→   665→    discount_percentage: 15,
   666→   666→    total_price: 55000,
   667→   667→    products: [1, 8],
   668→   668→    image: "https://picsum.photos/seed/bundle1/600/400",
   669→   669→    includes: ["فستان زفاف أميرة الزهراء", "بدلة زفاف رجالية عاجية", "تنسيق زهور", "مكياج عروس"],
   670→   670→    valid_days: 3,
   671→   671→  },
   672→   672→  {
   673→   673→    id: 2,
   674→   674→    name: "Gala Night Bundle",
   675→   675→    name_ar: "باقة ليلة غالا",
   676→   676→    description_ar: "باقة مثالية للسهرات الراقية وحفلات الغالا. تشمل فستان سهرة أنيق وبدلة رسمية مع خصم خاص.",
   677→   677→    discount_percentage: 12,
   678→   678→    total_price: 16000,
   679→   679→    products: [7, 15],
   680→   680→    image: "https://picsum.photos/seed/bundle2/600/400",
   681→   681→    includes: ["فستان سهرة وردي", "بدلة رسمية كحلية"],
   682→   682→    valid_days: 1,
   683→   683→  },
   684→   684→  {
   685→   685→    id: 3,
   686→   686→    name: "Family Events Bundle",
   687→   687→    name_ar: "باقة مناسبات عائلية",
   688→   688→    description_ar: "باقة للمناسبات العائلية والاحتفالات. تشمل قفطان نسائي وبدلة رجالية مع خصم 10%.",
   689→   689→    discount_percentage: 10,
   690→   690→    total_price: 22000,
   691→   691→    products: [9, 20],
   692→   692→    image: "https://picsum.photos/seed/bundle3/600/400",
   693→   693→    includes: ["قفطان تقليدي أحمر", "بدلة رمادية قصيرة"],
   694→   694→    valid_days: 2,
   695→   695→  },
   696→   696→  {
   697→   697→    id: 4,
   698→   698→    name: "Bridal Caftan Set",
   699→   699→    name_ar: "طقم قفطان العروس",
   700→   700→    description_ar: "طقم كامل للعروس يشمل قفطان ذهبي وقرطاسية مطرّزة. خصم 18% على المجموعة الكاملة.",
   701→   701→    discount_percentage: 18,
   702→   702→    total_price: 30000,
   703→   703→    products: [3, 12],
   704→   704→    image: "https://picsum.photos/seed/bundle4/600/400",
   705→   705→    includes: ["قفطان جزائري ملكي ذهبي", "قرطاسية بخيوط الذهب"],
   706→   706→    valid_days: 3,
   707→   707→  },
   708→   708→  {
   709→   709→    id: 5,
   710→   710→    name: "Traditional Tlemcen Set",
   711→   711→    name_ar: "طقم تلمسان التقليدي",
   712→   712→    description_ar: "طقم تقليدي من تلمسان يشمل قفطان أزرق وجلابية بيضاء. تجربة أصيلة للمناسبات الكبرى.",
   713→   713→    discount_percentage: 14,
   714→   714→    total_price: 31000,
   715→   715→    products: [6, 10],
   716→   716→    image: "https://picsum.photos/seed/bundle5/600/400",
   717→   717→    includes: ["قفطان عروس أزرق ياقوتي", "جلابية ملكية بيضاء"],
   718→   718→    valid_days: 3,
   719→   719→  },
   720→   720→];
   721→   721→
   722→   722→// ---- Local Guide Services (12 items) ----
   723→   723→export const localGuideServices = [
   724→   724→  {
   725→   725→    id: 1,
   726→   726→    name: "Dar El Arous Constantine",
   727→   727→    name_ar: "دار العروس - قسنطينة",
   728→   728→    category: "Wedding Venues",
   729→   729→    category_ar: "أماكن أعراس",
   730→   730→    description_ar: "قاعة أعراس فاخرة في قلب قسنطينة تتسع لـ 500 ضيف مع ديكور راقي وخدمات شاملة",
   731→   731→    price_range: "150,000 - 300,000 DA",
   732→   732→    location: "قسنطينة",
   733→   733→    rating: 4.8,
   734→   734→    image: "https://picsum.photos/seed/guide1/600/400",
   735→   735→    is_verified: true,
   736→   736→    contact_phone: "0555 123 456",
   737→   737→  },
   738→   738→  {
   739→   739→    id: 2,
   740→   740→    name: "Studio El Nor Algiers",
   741→   741→    name_ar: "ستوديو النور - الجزائر",
   742→   742→    category: "Photography",
   743→   743→    category_ar: "مصورين",
   744→   744→    description_ar: "استوديو تصوير احترافي متخصص في تصوير الأعراس والمناسبات. فريق مكون من 4 مصورين محترفين",
   745→   745→    price_range: "80,000 - 200,000 DA",
   746→   746→    location: "الجزائر العاصمة",
   747→   747→    rating: 4.9,
   748→   748→    image: "https://picsum.photos/seed/guide2/600/400",
   749→   749→    is_verified: true,
   750→   750→    contact_phone: "0661 789 012",
   751→   751→  },
   752→   752→  {
   753→   753→    id: 3,
   754→   754→    name: "Makeup by Amina",
   755→   755→    name_ar: "مكياج أمينة",
   756→   756→    category: "Makeup Artists",
   757→   757→    category_ar: "مكياج",
   758→   758→    description_ar: "خدمات مكياج احترافي في المنزل أو صالون العروس. استخدام منتجات عالمية عالية الجودة",
   759→   759→    price_range: "15,000 - 35,000 DA",
   760→   760→    location: "وهران",
   761→   761→    rating: 4.7,
   762→   762→    image: "https://picsum.photos/seed/guide3/600/400",
   763→   763→    is_verified: true,
   764→   764→    contact_phone: "0770 345 678",
   765→   765→  },
   766→   766→  {
   767→   767→    id: 4,
   768→   768→    name: "DJ Karim Events",
   769→   769→    name_ar: "دي جي كريم - حفلات",
   770→   770→    category: "DJ Services",
   771→   771→    category_ar: "دج",
   772→   772→    description_ar: "دي جي محترف مع أحدث المعدات الصوتية والإضاءة. يقدم مزيج من الموسيقى الجزائرية والعالمية",
   773→   773→    price_range: "50,000 - 120,000 DA",
   774→   774→    location: "البليدة",
   775→   775→    rating: 4.6,
   776→   776→    image: "https://picsum.photos/seed/guide4/600/400",
   777→   777→    is_verified: true,
   778→   778→    contact_phone: "0542 567 890",
   779→   779→  },
   780→   780→  {
   781→   781→    id: 5,
   782→   782→    name: "Roses d'Or Annaba",
   783→   783→    name_ar: "ورود ذهبية - عنابة",
   784→   784→    category: "Florists",
   785→   785→    category_ar: "زهور",
   786→   786→    description_ar: "محل زهور فاخر يقدم خدمات تنسيق الزهور للأعراس والمناسبات. توصيل مجاني في عنابة",
   787→   787→    price_range: "20,000 - 80,000 DA",
   788→   788→    location: "عنابة",
   789→   789→    rating: 4.5,
   790→   790→    image: "https://picsum.photos/seed/guide5/600/400",
   791→   791→    is_verified: true,
   792→   792→    contact_phone: "0698 234 567",
   793→   793→  },
   794→   794→  {
   795→   795→    id: 6,
   796→   796→    name: "Events Pro Sétif",
   797→   797→    name_ar: "إيفانتس برو - سطيف",
   798→   798→    category: "Event Planning",
   799→   799→    category_ar: "تنسيق حفلات",
   800→   800→    description_ar: "شركة تنسيق حفلات متكاملة. من التخطيط إلى التنفيذ، نقدم كل ما تحتاجه لمناسبتك المثالية",
   801→   801→    price_range: "100,000 - 500,000 DA",
   802→   802→    location: "سطيف",
   803→   803→    rating: 4.8,
   804→   804→    image: "https://picsum.photos/seed/guide6/600/400",
   805→   805→    is_verified: true,
   806→   806→    contact_phone: "0550 678 901",
   807→   807→  },
   808→   808→  {
   809→   809→    id: 7,
   810→   810→    name: "Chef Mourad Catering",
   811→   811→    name_ar: "الشيف مراد - تموين",
   812→   812→    category: "Catering",
   813→   813→    category_ar: "طباخين",
   814→   814→    description_ar: "خدمات تموين احترافية للأعراس والمناسبات. قائمة طعام جزائرية تقليدية وعالمية متنوعة",
   815→   815→    price_range: "800 - 2,500 DA/طبق",
   816→   816→    location: "الجزائر العاصمة",
   817→   817→    rating: 4.9,
   818→   818→    image: "https://picsum.photos/seed/guide7/600/400",
   819→   819→    is_verified: true,
   820→   820→    contact_phone: "0662 890 123",
   821→   821→  },
   822→   822→  {
   823→   823→    id: 8,
   824→   824→    name: "Luxury Cars Oran",
   825→   825→    name_ar: "سيارات فاخرة - وهران",
   826→   826→    category: "Wedding Cars",
   827→   827→    category_ar: "سيارات أعراس",
   828→   828→    description_ar: "تأجير سيارات فاخرة للأعراس. مركبات مرسيدس وبي إم دبليو مع سائق محترف",
   829→   829→    price_range: "30,000 - 80,000 DA",
   830→   830→    location: "وهران",
   831→   831→    rating: 4.4,
   832→   832→    image: "https://picsum.photos/seed/guide8/600/400",
   833→   833→    is_verified: false,
   834→   834→    contact_phone: "0771 901 234",
   835→   835→  },
   836→   836→  {
   837→   837→    id: 9,
   838→   838→    name: "Palais des Fêtes Tlemcen",
   839→   839→    name_ar: "قصر الأفراح - تلمسان",
   840→   840→    category: "Wedding Venues",
   841→   841→    category_ar: "أماكن أعراس",
   842→   842→    description_ar: "قصر أفراح تاريخي في تلمسان بطراز معماري أندلسي. يتسع لـ 300 ضيف مع حديقة خاصة",
   843→   843→    price_range: "100,000 - 250,000 DA",
   844→   844→    location: "تلمسان",
   845→   845→    rating: 4.7,
   846→   846→    image: "https://picsum.photos/seed/guide9/600/400",
   847→   847→    is_verified: true,
   848→   848→    contact_phone: "0543 012 345",
   849→   849→  },
   850→   850→  {
   851→   851→    id: 10,
   852→   852→    name: "Snap Wedding Photography",
   853→   853→    name_ar: "سناب للتصوير",
   854→   854→    category: "Photography",
   855→   855→    category_ar: "مصورين",
   856→   856→    description_ar: "فريق تصوير متخصص في أعراس المغرب العربي. تصوير جوي بالدرون ومعرض صور رقمي",
   857→   857→    price_range: "60,000 - 150,000 DA",
   858→   858→    location: "قسنطينة",
   859→   859→    rating: 4.6,
   860→   860→    image: "https://picsum.photos/seed/guide10/600/400",
   861→   861→    is_verified: true,
   862→   862→    contact_phone: "0664 123 456",
   863→   863→  },
   864→   864→  {
   865→   865→    id: 11,
   866→   866→    name: "Belle Visage Makeup",
   867→   867→    name_ar: "بيل فيساج - مكياج",
   868→   868→    category: "Makeup Artists",
   869→   869→    category_ar: "مكياج",
   870→   870→    description_ar: "صالون مكياج وتجميل نسائي متخصص في مكياج العروس. منتجات ماك وشارلوت تيلبوري",
   871→   871→    price_range: "20,000 - 45,000 DA",
   872→   872→    location: "الجزائر العاصمة",
   873→   873→    rating: 4.8,
   874→   874→    image: "https://picsum.photos/seed/guide11/600/400",
   875→   875→    is_verified: true,
   876→   876→    contact_phone: "0551 234 567",
   877→   877→  },
   878→   878→  {
   879→   879→    id: 12,
   880→   880→    name: "DJ Rachid Sound",
   881→   881→    name_ar: "دي جي رشيد - صوتيات",
   882→   882→    category: "DJ Services",
   883→   883→    category_ar: "دج",
   884→   884→    description_ar: "دي جي مع 10 سنوات خبرة. معدات صوتية احترافية وطبلة جزائرية تقليدية",
   885→   885→    price_range: "40,000 - 100,000 DA",
   886→   886→    location: "عنابة",
   887→   887→    rating: 4.5,
   888→   888→    image: "https://picsum.photos/seed/guide12/600/400",
   889→   889→    is_verified: false,
   890→   890→    contact_phone: "0772 345 678",
   891→   891→  },
   892→   892→];
   893→   893→
   894→   894→// ---- Vendors (6 items) ----
   895→   895→export const vendors = [
   896→   896→  {
   897→   897→    id: 1,
   898→   898→    name: "El Ksar Fashion House",
   899→   899→    name_ar: "دار القصر للأزياء",
   900→   900→    description_ar: "دار أزياء فاخرة في قسنطينة متخصصة في فساتين الزفاف والأزياء التقليدية الجزائرية. تأسست عام 2010.",
   901→   901→    location: "قسنطينة",
   902→   902→    rating: 4.9,
   903→   903→    trust_score: 96,
   904→   904→    product_count: 45,
   905→   905→    avatar: "https://picsum.photos/seed/vendor1/200/200",
   906→   906→    is_verified: true,
   907→   907→    joined_date: "2020-03-15",
   908→   908→  },
   909→   909→  {
   910→   910→    id: 2,
   911→   911→    name: "Casbah Couture",
   912→   912→    name_ar: "كوتور القصبة",
   913→   913→    description_ar: "متجرب للأزياء الفاخرة في قلب العاصمة. يقدم أحدث صيحات الموضة مع لمسة جزائرية أصيلة.",
   914→   914→    location: "الجزائر العاصمة",
   915→   915→    rating: 4.7,
   916→   916→    trust_score: 92,
   917→   917→    product_count: 62,
   918→   918→    avatar: "https://picsum.photos/seed/vendor2/200/200",
   919→   919→    is_verified: true,
   920→   920→    joined_date: "2019-07-22",
   921→   921→  },
   922→   922→  {
   923→   923→    id: 3,
   924→   924→    name: "Tlemcani Heritage",
   925→   925→    name_ar: "تراث تلمساني",
   926→   926→    description_ar: "متجر متخصص في الأزياء التقليدية التلمسانية. يقدم أجود أنواع القفطان والقرطاسيات المصنوعة يدوياً.",
   927→   927→    location: "تلمسان",
   928→   928→    rating: 4.8,
   929→   929→    trust_score: 95,
   930→   930→    product_count: 38,
   931→   931→    avatar: "https://picsum.photos/seed/vendor3/200/200",
   932→   932→    is_verified: true,
   933→   933→    joined_date: "2021-01-10",
   934→   934→  },
   935→   935→  {
   936→   936→    id: 4,
   937→   937→    name: "Oran Elegant Wear",
   938→   938→    name_ar: "أناقة وهران",
   939→   939→    description_ar: "معرض أزياء راقي في وهران يقدم تشكيلة واسعة من الأزياء الراقية للرجال والنساء.",
   940→   940→    location: "وهران",
   941→   941→    rating: 4.5,
   942→   942→    trust_score: 87,
   943→   943→    product_count: 29,
   944→   944→    avatar: "https://picsum.photos/seed/vendor4/200/200",
   945→   945→    is_verified: true,
   946→   946→    joined_date: "2022-05-18",
   947→   947→  },
   948→   948→  {
   949→   949→    id: 5,
   950→   950→    name: "Annaba Bridal Studio",
   951→   951→    name_ar: "ستوديو عروس عنابة",
   952→   952→    description_ar: "ستوديو متخصص في أزياء العروسات في عنابة. يقدم فساتين زفاف استثنائية وخدمات تفصيل حسب الطلب.",
   953→   953→    location: "عنابة",
   954→   954→    rating: 4.6,
   955→   955→    trust_score: 89,
   956→   956→    product_count: 24,
   957→   957→    avatar: "https://picsum.photos/seed/vendor5/200/200",
   958→   958→    is_verified: false,
   959→   959→    joined_date: "2023-02-28",
   960→   960→  },
   961→   961→  {
   962→   962→    id: 6,
   963→   963→    name: "Sétif Fashion Gallery",
   964→   964→    name_ar: "غاليري أزياء سطيف",
   965→   965→    description_ar: "غاليري أزياء في سطيف يقدم تشكيلة متنوعة من الأزياء التقليدية والعصرية بأسعار تنافسية.",
   966→   966→    location: "سطيف",
   967→   967→    rating: 4.4,
   968→   968→    trust_score: 83,
   969→   969→    product_count: 31,
   970→   970→    avatar: "https://picsum.photos/seed/vendor6/200/200",
   971→   971→    is_verified: false,
   972→   972→    joined_date: "2023-08-05",
   973→   973→  },
   974→   974→];
   975→   975→
   976→   976→// ---- Reviews (10 items) ----
   977→   977→export const reviews = [
   978→   978→  {
   979→   979→    id: 1,
   980→   980→    booking_id: 101,
   981→   981→    reviewer_id: 10,
   982→   982→    reviewer_name: "سارة بن عبد الله",
   983→   983→    product_id: 1,
   984→   984→    rating: 5,
   985→   985→    comment: "فستان الزفاف كان رائعاً! الجودة ممتازة والتطريز يدوي بامتياز. أنصح بشدة كل عروس بتجربته. الخدمة كانت سريعة والتوصيل في الموعد.",
   986→   986→    is_verified: true,
   987→   987→    created_at: "2024-12-15T14:30:00Z",
   988→   988→  },
   989→   989→  {
   990→   990→    id: 2,
   991→   991→    booking_id: 102,
   992→   992→    reviewer_id: 11,
   993→   993→    reviewer_name: "كريم بوجلال",
   994→   994→    product_id: 2,
   995→   995→    rating: 4,
   996→   996→    comment: "البدلة كانت نظيفة ومكوية بشكل جيد. القماش ذو جودة عالية. فقط أتمنى لو كان هناك خيار لتعديل المقاس.",
   997→   997→    is_verified: true,
   998→   998→    created_at: "2024-12-10T09:15:00Z",
   999→   999→  },
  1000→  1000→  {
  1001→  1001→    id: 3,
  1002→  1002→    booking_id: 103,
  1003→  1003→    reviewer_id: 12,
  1004→  1004→    reviewer_name: "نورة بلقاسم",
  1005→  1005→    product_id: 3,
  1006→  1006→    rating: 5,
  1007→  1007→    comment: "القفطان الذهبي كان تحفة فنية! التطريز بالذهب الخالص جعلني أشعر بالملكية. شكراً على التجربة الرائعة.",
  1008→  1008→    is_verified: true,
  1009→  1009→    created_at: "2024-11-28T16:45:00Z",
  1010→  1010→  },
  1011→  1011→  {
  1012→  1012→    id: 4,
  1013→  1013→    booking_id: 104,
  1014→  1014→    reviewer_id: 13,
  1015→  1015→    reviewer_name: "ياسين مراد",
  1016→  1016→    product_id: 6,
  1017→  1017→    rating: 5,
  1018→  1018→    comment: "قفطان العروس الأزرق كان أجمل مما تخيلت. زوجتي كانت سعيدة جداً. اللون الأزرق الياقوتي ساحر فعلاً.",
  1019→  1019→    is_verified: true,
  1020→  1020→    created_at: "2024-11-20T11:00:00Z",
  1021→  1021→  },
  1022→  1022→  {
  1023→  1023→    id: 5,
  1024→  1024→    booking_id: 105,
  1025→  1025→    reviewer_id: 14,
  1026→  1026→    reviewer_name: "هدى شريف",
  1027→  1027→    product_id: 4,
  1028→  1028→    rating: 4,
  1029→  1029→    comment: "القرطاسية جميلة جداً والتطريز دقيق. لكن التوصيل تأخر يوم واحد عن الموعد المحدد.",
  1030→  1030→    is_verified: true,
  1031→  1031→    created_at: "2024-11-15T08:30:00Z",
  1032→  1032→  },
  1033→  1033→  {
  1034→  1034→    id: 6,
  1035→  1035→    booking_id: 106,
  1036→  1036→    reviewer_id: 15,
  1037→  1037→    reviewer_name: "محمد أمين زروال",
  1038→  1038→    product_id: 8,
  1039→  1039→    rating: 5,
  1040→  1040→    comment: "بدلة الزفاف كانت مثالية! القماش فاخر والربطة الحريرية أضافت لمسة راقية. الحجز والاستلام كانا سهلين.",
  1041→  1041→    is_verified: true,
  1042→  1042→    created_at: "2024-11-05T13:20:00Z",
  1043→  1043→  },
  1044→  1044→  {
  1045→  1045→    id: 7,
  1046→  1046→    booking_id: 107,
  1047→  1047→    reviewer_id: 16,
  1048→  1048→    reviewer_name: "إيمان حمداني",
  1049→  1049→    product_id: 14,
  1050→  1050→    rating: 4,
  1051→  1051→    comment: "فستان الدانتيل جميل وأنيق. الخامة جيدة لكن كنت أتمنى لو كان الذيل أطول قليلاً.",
  1052→  1052→    is_verified: false,
  1053→  1053→    created_at: "2024-10-28T17:45:00Z",
  1054→  1054→  },
  1055→  1055→  {
  1056→  1056→    id: 8,
  1057→  1057→    booking_id: 108,
  1058→  1058→    reviewer_id: 17,
  1059→  1059→    reviewer_name: "بلال بن عمر",
  1060→  1060→    product_id: 15,
  1061→  1061→    rating: 4,
  1062→  1062→    comment: "البدلة الكحلية كانت مناسبة جداً للمناسبة. السعر معقول مقارنة بالجودة المقدمة.",
  1063→  1063→    is_verified: true,
  1064→  1064→    created_at: "2024-10-20T10:00:00Z",
  1065→  1065→  },
  1066→  1066→  {
  1067→  1067→    id: 9,
  1068→  1068→    booking_id: 109,
  1069→  1069→    reviewer_id: 18,
  1070→  1070→    reviewer_name: "رنا مهدي",
  1071→  1071→    product_id: 12,
  1072→  1072→    rating: 5,
  1073→  1073→    comment: "القرطاسية بخيوط الذهب كانت مذهلة! التطريز على الحرير يظهر جمال الحرفية الجزائرية. تجربة لا تُنسى.",
  1074→  1074→    is_verified: true,
  1075→  1075→    created_at: "2024-10-12T15:30:00Z",
  1076→  1076→  },
  1077→  1077→  {
  1078→  1078→    id: 10,
  1079→  1079→    booking_id: 110,
  1080→  1080→    reviewer_id: 19,
  1081→  1081→    reviewer_name: "عبد الرحمن بن ناصر",
  1082→  1082→    product_id: 20,
  1083→  1083→    rating: 4,
  1084→  1084→    comment: "البدلة الرمادية القصيرة كانت شيك وأنيقة. مناسبة للسهرات. سأحجز مرة أخرى بالتأكيد.",
  1085→  1085→    is_verified: false,
  1086→  1086→    created_at: "2024-10-01T12:15:00Z",
  1087→  1087→  },
  1088→  1088→];
  1089→  1089→
  1090→  1090→// ---- FAQs (8 items) ----
  1091→  1091→export const faqs = [
  1092→  1092→  {
  1093→  1093→    id: 1,
  1094→  1094→    question_ar: "كيف أعمل حجز على المنصة؟",
  1095→  1095→    answer_ar: "يمكنك حجز أي قطعة بسهولة: اختر المنتج الذي يعجبك، حدد تواريخ الكراء، ثم أكمل عملية الدفع. ستصلك تأكيدات الحجز عبر البريد الإلكتروني والرسائل النصية.",
  1096→  1096→    category: "حجز",
  1097→  1097→    order: 1,
  1098→  1098→  },
  1099→  1099→  {
  1100→  1100→    id: 2,
  1101→  1101→    question_ar: "ما هي شروط الإرجاع؟",
  1102→  1102→    answer_ar: "يجب إرجاع القطعة في نفس الحالة التي استلمتها بها، نظيفة ومكوية. يجب الإرجاع في الموعد المحدد لتجنب غرامات التأخير. في حالة وجود تلف، يتم احتساب تكلفة الإصلاح من وديعة الضمان.",
  1103→  1103→    category: "إرجاع",
  1104→  1104→    order: 2,
  1105→  1105→  },
  1106→  1106→  {
  1107→  1107→    id: 3,
  1108→  1108→    question_ar: "هل التأمين إلزامي؟",
  1109→  1109→    answer_ar: "التأمين اختياري لكنه موصى به بشدة. يغطي التأمين الأضرار العرضية التي قد تحدث أثناء فترة الكراء. تكلفة التأمين تتراوح بين 5% و10% من قيمة الكراء.",
  1110→  1110→    category: "تأمين",
  1111→  1111→    order: 3,
  1112→  1112→  },
  1113→  1113→  {
  1114→  1114→    id: 4,
  1115→  1115→    question_ar: "كيف يتم التحقق من هويتي؟",
  1116→  1116→    answer_ar: "نطلب نسخة من بطاقة التعريف الوطنية أو جواز السفر عند أول حجز. العملية تتم بشكل آمن ومشفر لحماية بياناتك الشخصية.",
  1117→  1117→    category: "حساب",
  1118→  1118→    order: 4,
  1119→  1119→  },
  1120→  1120→  {
  1121→  1121→    id: 5,
  1122→  1122→    question_ar: "ما هي طرق الدفع المتاحة؟",
  1123→  1123→    answer_ar: "نقبل الدفع عبر بطاقة بريديموب، التحويل البنكي (CCP وBaridimob)، والنقد عند الاستلام. جميع المعاملات محمية بنظام الوداعة الآمن.",
  1124→  1124→    category: "دفع",
  1125→  1125→    order: 5,
  1126→  1126→  },
  1127→  1127→  {
  1128→  1128→    id: 6,
  1129→  1129→    question_ar: "هل يمكنني تعديل أو إلغاء الحجز؟",
  1130→  1130→    answer_ar: "نعم، يمكنك تعديل أو إلغاء الحجز قبل 48 ساعة من تاريخ الاستلام مجاناً. الإلغاء بعد ذلك قد يترتب عليه رسوم. يمكنك التعديل من صفحة حجوزاتك.",
  1131→  1131→    category: "حجز",
  1132→  1132→    order: 6,
  1133→  1133→  },
  1134→  1134→  {
  1135→  1135→    id: 7,
  1136→  1136→    question_ar: "ما هو نظام الوداعة الآمن؟",
  1137→  1137→    answer_ar: "نظام الوداعة الآمن يضمن حماية أموالك. لا يتم تحويل المبلغ للبائع إلا بعد استلامك للقطعة وتأكيد جودتها. في حالة نزاع، يتم احتجاز المبلغ حتى حل المشكلة.",
  1138→  1138→    category: "دفع",
  1139→  1139→    order: 7,
  1140→  1140→  },
  1141→  1141→  {
  1142→  1142→    id: 8,
  1143→  1143→    question_ar: "كيف يتم تنظيف الملابس قبل وبعد الكراء؟",
  1144→  1144→    answer_ar: "جميع الملابس تخضع لعملية تنظيف احترافية وتبخير قبل كل كراء. لدينا معايير صارمة للنظافة والتعقيم لضمان حصولك على قطعة في حالة مثالية.",
  1145→  1145→    category: "نظافة",
  1146→  1146→    order: 8,
  1147→  1147→  },
  1148→  1148→];
  1149→  1149→
  1150→  1150→// ---- Blog Posts (4 items) ----
  1151→  1151→export const blogPosts = [
  1152→  1152→  {
  1153→  1153→    id: 1,
  1154→  1154→    title_ar: "أحدث صيحات أزياء الزفاف في الجزائر 2025",
  1155→  1155→    slug: "wedding-fashion-trends-algeria-2025",
  1156→  1156→    excerpt_ar: "اكتشفي أحدث اتجاهات أزياء الزفاف في الجزائر لهذا العام. من القفطان التقليدي إلى الفساتين العصرية.",
  1157→  1157→    content_ar: "يشهد عالم أزياء الزفاف في الجزائر تطوراً ملحوظاً هذا العام. يأتي القفطان الجزائري في مقدمة الاتجاهات مع إضافات عصرية تجمع بين التراث والحداثة. كما تشهد فساتين الزفاف الغربية طلباً متزايداً مع لمسات شرقية مميزة. من أبرز الصيحات هذا العام: الألوان الزاهية بدلاً من الأبيض التقليدي، التطريز بالألماس المقلّد، والأقمشة المتدلية ذات الأثر الدرامي.",
  1158→  1158→    image: "https://picsum.photos/seed/blog1/800/400",
  1159→  1159→    author_ar: "نادية بوزياف",
