     1→=============================================
     2→STANDARD.Rent UI/UX Review Report
     3→Date: Fri Jul  3 21:14:58 UTC 2026
   739→          - generic
   740→            - StaticText "خدمات المناسبات"
   741→        - paragraph
   742→          - StaticText "كل ما تحتاجينه لمناسبتك المثالية"
   743→      - paragraph
   744→        - StaticText "دليل الخدمات"
   745→      - heading "أصناف الخدمات" [level=2, ref=e24]
   746→        - StaticText "أصناف الخدمات"
   747→      - link "أعراس قاعات وتنظيم أفراح" [ref=e25]
   748→        - heading "أعراس" [level=3, ref=e59]
   749→        - paragraph
   750→          - StaticText "قاعات وتنظيم أفراح"
   751→      - link "تصوير مصورون محترفون" [ref=e26]
   752→        - heading "تصوير" [level=3, ref=e60]
   753→        - paragraph
   754→          - StaticText "مصورون محترفون"
   755→      - link "مكياج مجمّلات أزياء محترفات" [ref=e27]
   756→        - heading "مكياج" [level=3, ref=e61]
   757→        - paragraph
   758→          - StaticText "مجمّلات أزياء محترفات"
   759→      - link "دج دي جي لموسيقى لا تُنسى" [ref=e28]
   760→        - heading "دج" [level=3, ref=e62]
   761→        - paragraph
   762→          - StaticText "دي جي لموسيقى لا تُنسى"
   763→      - link "زهور تنسيق زهور فاخر" [ref=e29]
   764→        - heading "زهور" [level=3, ref=e63]
   765→        - paragraph
   766→          - StaticText "تنسيق زهور فاخر"
   767→      - link "حفلات تنظيم حفلات شاملة" [ref=e30]
   768→        - heading "حفلات" [level=3, ref=e64]
   769→        - paragraph
   770→          - StaticText "تنظيم حفلات شاملة"
   771→      - paragraph
   772→        - StaticText "الأفضل تقييماً"
   773→      - heading "خدمات مميزة" [level=2, ref=e31]
   774→        - StaticText "خدمات مميزة"
   775→      - link "عرض الكل" [ref=e32]
   776→        - StaticText "عرض الكل"
   777→      - link "دار العروس - قسنطينة موثّق دار العروس - قسنطينة 4.8 قاعة أعراس فاخرة في قلب قسنطينة تتسع لـ 500 ضيف مع ديكور راقي وخدمات شاملة قسنطينة أماكن أعراس" [ref=e33]
   778→        - generic
   779→          - generic
   780→            - generic
   781→            - generic
   782→              - heading "دار العروس - قسنطينة" [level=3, ref=e66]
   783→      - link "ستوديو النور - الجزائر موثّق ستوديو النور - الجزائر 4.9 استوديو تصوير احترافي متخصص في تصوير الأعراس والمناسبات. فريق مكون من 4 مصورين محترفين الجزائر العاصمة مصورين" [ref=e34]
   784→        - generic
   785→          - generic
   786→            - generic
   787→            - generic
   788→              - heading "ستوديو النور - الجزائر" [level=3, ref=e67]
   789→      - link "مكياج أمينة موثّق مكياج أمينة 4.7 خدمات مكياج احترافي في المنزل أو صالون العروس. استخدام منتجات عالمية عالية الجودة وهران مكياج" [ref=e35]
   790→        - generic
   791→          - generic
   792→            - generic
   793→            - generic
   794→              - heading "مكياج أمينة" [level=3, ref=e68]
   795→      - link "دي جي كريم - حفلات موثّق دي جي كريم - حفلات 4.6 دي جي محترف مع أحدث المعدات الصوتية والإضاءة. يقدم مزيج من الموسيقى الجزائرية والعالمية البليدة دج" [ref=e36]
   796→        - generic
   797→          - generic
   798→            - generic
   799→            - generic
   800→              - heading "دي جي كريم - حفلات" [level=3, ref=e69]
   801→      - link "ورود ذهبية - عنابة موثّق ورود ذهبية - عنابة 4.5 محل زهور فاخر يقدم خدمات تنسيق الزهور للأعراس والمناسبات. توصيل مجاني في عنابة عنابة زهور" [ref=e37]
   802→        - generic
   803→          - generic
   804→            - generic
   805→            - generic
   806→              - heading "ورود ذهبية - عنابة" [level=3, ref=e70]
   807→      - link "إيفانتس برو - سطيف موثّق إيفانتس برو - سطيف 4.8 شركة تنسيق حفلات متكاملة. من التخطيط إلى التنفيذ، نقدم كل ما تحتاجه لمناسبتك المثالية سطيف تنسيق حفلات" [ref=e38]
   808→        - generic
   809→          - generic
   810→            - generic
   811→            - generic
   812→              - heading "إيفانتس برو - سطيف" [level=3, ref=e71]
   813→      - generic
   814→        - generic
   815→          - generic
   816→          - heading "اكتشفي جميع الخدمات" [level=2, ref=e40]
   817→          - paragraph
   818→          - link "اكتشفي جميع الخدمات" [ref=e41]
   819→            - button "اكتشفي جميع الخدمات" [ref=e65]
   820→  - contentinfo
   821→    - generic
   822→      - link "STANDARD." [ref=e20]
   823→        - generic
   824→      - paragraph
   825→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   826→      - link "انستغرام" [ref=e21]
   827→      - link "تيك توك" [ref=e22]
   828→      - link "واتساب" [ref=e23]
   829→      - StaticText "الكراء"
   830→      - list
   831→        - listitem [level=1]
   832→          - link "الكراء الفاخر" [ref=e42]
   833→        - listitem [level=1]
   834→          - link "المنتجات" [ref=e43]
   835→        - listitem [level=1]
   836→          - link "الحزم والعروض" [ref=e44]
   837→        - listitem [level=1]
   838→          - link "السلة" [ref=e45]
   839→      - StaticText "الخدمات"
   840→      - list
   841→        - listitem [level=1]
   842→          - link "خدمات المناسبات" [ref=e46]
   843→        - listitem [level=1]
   844→          - link "دليل المناسبات" [ref=e47]
   845→        - listitem [level=1]
   846→          - link "الحرفيات" [ref=e48]
   847→        - listitem [level=1]
   848→          - link "التأمين" [ref=e49]
   849→      - StaticText "السوق والدعم"
   850→      - list
   851→        - listitem [level=1]
   852→          - link "السوق المفتوح" [ref=e50]
   853→        - listitem [level=1]
   854→          - link "البائعون" [ref=e51]
   855→        - listitem [level=1]
   856→          - link "نقاط الثقة" [ref=e52]
   857→        - listitem [level=1]
   858→          - link "السجل القضائي" [ref=e53]
   859→      - StaticText "أخرى"
   860→      - list
   861→        - listitem [level=1]
   862→          - link "المدونة" [ref=e54]
   863→        - listitem [level=1]
   864→          - link "عن ستاندرد" [ref=e55]
   865→        - listitem [level=1]
   866→          - link "الأسئلة الشائعة" [ref=e56]
   867→        - listitem [level=1]
   868→          - link "المرتجعات" [ref=e57]
   869→  - region "Notifications alt+T" [ref=e1]
   870→  - button [ref=e2]
   871→  - region "Notifications alt+T" [ref=e3]
   872→  - button "Open Next.js Dev Tools" [expanded=false, ref=e58]
   873→=============================================
   874→
   875→=============================================
   876→PAGE: Marketplace (/marketplace)
   877→=============================================
   878→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
   879→  http://localhost:3000/marketplace
   880→Title: STANDARD.Rent | معيار السيادة والفخامة
   881→---Console Errors---
   882→---Page Structure---
   883→- generic
   884→  - generic
   885→  - navigation
   886→    - link "STANDARD" [ref=e4]
   887→      - generic
   888→        - StaticText "STANDARD"
   889→    - generic [ref=e5] clickable [onclick]
   890→      - button "الكراء" [ref=e14]
   891→    - generic [ref=e6] clickable [onclick]
   892→      - button "الخدمات" [ref=e15]
   893→    - generic [ref=e7] clickable [onclick]
   894→      - button "السوق" [ref=e16]
   895→    - link "البحث الذكي" [ref=e8]
   896→    - link "السجل القضائي" [ref=e9]
   897→    - link "نقاط الثقة" [ref=e10]
   898→    - button "تغيير اللغة" [expanded=false, ref=e17]
   899→      - StaticText "العربية"
   900→    - button "Toggle theme" [ref=e11]
   901→    - link "دخول" [ref=e12]
   902→      - button "دخول" [ref=e18]
   903→    - link "التسجيل" [ref=e13]
   904→      - button "التسجيل" [ref=e19]
   905→  - main
   906→    - generic
   907→      - generic
   908→        - StaticText "السوق الرقمي"
   909→        - heading "السوق المفتوح" [level=1, ref=e38]
   910→          - generic
   911→        - paragraph
   912→          - StaticText "سوق رقمي للحرفيين والبائعين المحليين"
   913→      - paragraph
   914→        - StaticText "البائعون المميزون"
   915→      - heading "بائعون موثوقون" [level=2, ref=e24]
   916→        - StaticText "بائعون موثوقون"
   917→      - link "عرض الكل" [ref=e25]
   918→        - StaticText "عرض الكل"
   919→      - link "دار القصر للأزياء دار القصر للأزياء 4.9 قسنطينة دار أزياء فاخرة في قسنطينة متخصصة في فساتين الزفاف والأزياء التقليدية الجزائرية. تأسست عام 2010. 45 منتج نقاط ثقة 96%" [ref=e26]
   920→        - generic
   921→          - generic
   922→            - heading "دار القصر للأزياء" [level=3, ref=e59]
   923→      - link "كوتور القصبة كوتور القصبة 4.7 الجزائر العاصمة متجرب للأزياء الفاخرة في قلب العاصمة. يقدم أحدث صيحات الموضة مع لمسة جزائرية أصيلة. 62 منتج نقاط ثقة 92%" [ref=e27]
   924→        - generic
   925→          - generic
   926→            - heading "كوتور القصبة" [level=3, ref=e60]
   927→      - link "تراث تلمساني تراث تلمساني 4.8 تلمسان متجر متخصص في الأزياء التقليدية التلمسانية. يقدم أجود أنواع القفطان والقرطاسيات المصنوعة يدوياً. 38 منتج نقاط ثقة 95%" [ref=e28]
   928→        - generic
   929→          - generic
   930→            - heading "تراث تلمساني" [level=3, ref=e61]
   931→      - link "أناقة وهران أناقة وهران 4.5 وهران معرض أزياء راقي في وهران يقدم تشكيلة واسعة من الأزياء الراقية للرجال والنساء. 29 منتج نقاط ثقة 87%" [ref=e29]
   932→        - generic
   933→          - generic
   934→            - heading "أناقة وهران" [level=3, ref=e62]
   935→      - link "ستوديو عروس عنابة ستوديو عروس عنابة 4.6 عنابة ستوديو متخصص في أزياء العروسات في عنابة. يقدم فساتين زفاف استثنائية وخدمات تفصيل حسب الطلب. 24 منتج نقاط ثقة 89%" [ref=e30]
   936→        - generic
   937→          - generic
   938→            - heading "ستوديو عروس عنابة" [level=3, ref=e63]
   939→      - link "غاليري أزياء سطيف غاليري أزياء سطيف 4.4 سطيف غاليري أزياء في سطيف يقدم تشكيلة متنوعة من الأزياء التقليدية والعصرية بأسعار تنافسية. 31 منتج نقاط ثقة 83%" [ref=e31]
   940→        - generic
   941→          - generic
   942→            - heading "غاليري أزياء سطيف" [level=3, ref=e64]
   943→      - paragraph
   944→        - StaticText "إبداع محلي"
   945→      - heading "حرفيات مميزات" [level=2, ref=e32]
   946→        - StaticText "حرفيات مميزات"
   947→      - link "عرض الكل" [ref=e33]
   948→        - StaticText "عرض الكل"
   949→      - link "أميرة بن موسى أميرة بن موسى خياطة فاخرة 4.9 قسنطينة" [ref=e34]
   950→        - generic
   951→          - generic
   952→            - heading "أميرة بن موسى" [level=3, ref=e65]
   953→      - link "فاطمة الزهراء حاج فاطمة الزهراء حاج تطريز تقليدي 5.0 تلمسان" [ref=e35]
   954→        - generic
   955→          - generic
   956→            - heading "فاطمة الزهراء حاج" [level=3, ref=e66]
   957→      - link "نادية بوزياف نادية بوزياف تصميم أزياء 4.8 الجزائر العاصمة" [ref=e36]
   958→        - generic
   959→          - generic
   960→            - heading "نادية بوزياف" [level=3, ref=e67]
   961→      - link "سامية خليفي سامية خليفي تصوير مناسبات 4.7 وهران" [ref=e37]
   962→        - generic
   963→          - generic
   964→            - heading "سامية خليفي" [level=3, ref=e68]
   965→      - generic
   966→        - generic
   967→          - paragraph
   968→          - heading "سجّلي كبائعة اليوم" [level=2, ref=e39]
   969→          - paragraph
   970→          - link "سجّلي كبائعة" [ref=e40]
   971→            - button "سجّلي كبائعة" [ref=e58]
   972→  - contentinfo
   973→    - generic
   974→      - link "STANDARD." [ref=e20]
   975→        - generic
   976→      - paragraph
   977→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   978→      - link "انستغرام" [ref=e21]
   979→      - link "تيك توك" [ref=e22]
   980→      - link "واتساب" [ref=e23]
   981→      - StaticText "الكراء"
   982→      - list
   983→        - listitem [level=1]
   984→          - link "الكراء الفاخر" [ref=e41]
   985→        - listitem [level=1]
   986→          - link "المنتجات" [ref=e42]
   987→        - listitem [level=1]
   988→          - link "الحزم والعروض" [ref=e43]
   989→        - listitem [level=1]
   990→          - link "السلة" [ref=e44]
   991→      - StaticText "الخدمات"
   992→      - list
   993→        - listitem [level=1]
   994→          - link "خدمات المناسبات" [ref=e45]
   995→        - listitem [level=1]
   996→          - link "دليل المناسبات" [ref=e46]
   997→        - listitem [level=1]
   998→          - link "الحرفيات" [ref=e47]
   999→        - listitem [level=1]
  1000→          - link "التأمين" [ref=e48]
  1001→      - StaticText "السوق والدعم"
  1002→      - list
  1003→        - listitem [level=1]
  1004→          - link "السوق المفتوح" [ref=e49]
  1005→        - listitem [level=1]
  1006→          - link "البائعون" [ref=e50]
  1007→        - listitem [level=1]
  1008→          - link "نقاط الثقة" [ref=e51]
  1009→        - listitem [level=1]
  1010→          - link "السجل القضائي" [ref=e52]
  1011→      - StaticText "أخرى"
  1012→      - list
  1013→        - listitem [level=1]
  1014→          - link "المدونة" [ref=e53]
  1015→        - listitem [level=1]
  1016→          - link "عن ستاندرد" [ref=e54]
  1017→        - listitem [level=1]
  1018→          - link "الأسئلة الشائعة" [ref=e55]
  1019→        - listitem [level=1]
  1020→          - link "المرتجعات" [ref=e56]
  1021→  - region "Notifications alt+T" [ref=e1]
  1022→  - button [ref=e2]
  1023→  - region "Notifications alt+T" [ref=e3]
  1024→  - button "Open Next.js Dev Tools" [expanded=false, ref=e57]
  1025→=============================================
  1026→
  1027→=============================================
  1028→PAGE: Cart (/cart)
  1029→=============================================
  1030→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1031→  http://localhost:3000/cart
  1032→Title: STANDARD.Rent | معيار السيادة والفخامة
  1033→---Console Errors---
  1034→---Page Structure---
  1035→- generic
  1036→  - generic
  1037→  - navigation
  1038→    - link "STANDARD" [ref=e4]
  1039→      - generic
  1040→        - StaticText "STANDARD"
  1041→    - generic [ref=e5] clickable [onclick]
  1042→      - button "الكراء" [ref=e14]
  1043→    - generic [ref=e6] clickable [onclick]
  1044→      - button "الخدمات" [ref=e15]
  1045→    - generic [ref=e7] clickable [onclick]
  1046→      - button "السوق" [ref=e16]
  1047→    - link "البحث الذكي" [ref=e8]
  1048→    - link "السجل القضائي" [ref=e9]
  1049→    - link "نقاط الثقة" [ref=e10]
  1050→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1051→      - StaticText "العربية"
  1052→    - button "Toggle theme" [ref=e11]
  1053→    - link "دخول" [ref=e12]
  1054→      - button "دخول" [ref=e18]
  1055→    - link "التسجيل" [ref=e13]
  1056→      - button "التسجيل" [ref=e19]
  1057→  - main
  1058→    - paragraph
  1059→      - StaticText "جاري استرجاع سلتكم الأنيقة..."
  1060→  - contentinfo
  1061→    - generic
  1062→      - link "STANDARD." [ref=e20]
  1063→        - generic
  1064→      - paragraph
  1065→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1066→      - link "انستغرام" [ref=e21]
  1067→      - link "تيك توك" [ref=e22]
  1068→      - link "واتساب" [ref=e23]
  1069→      - StaticText "الكراء"
  1070→      - list
  1071→        - listitem [level=1]
  1072→          - link "الكراء الفاخر" [ref=e24]
  1073→        - listitem [level=1]
  1074→          - link "المنتجات" [ref=e25]
  1075→        - listitem [level=1]
  1076→          - link "الحزم والعروض" [ref=e26]
  1077→        - listitem [level=1]
  1078→          - link "السلة" [ref=e27]
  1079→      - StaticText "الخدمات"
  1080→      - list
  1081→        - listitem [level=1]
  1082→          - link "خدمات المناسبات" [ref=e28]
  1083→        - listitem [level=1]
  1084→          - link "دليل المناسبات" [ref=e29]
  1085→        - listitem [level=1]
  1086→          - link "الحرفيات" [ref=e30]
  1087→        - listitem [level=1]
  1088→          - link "التأمين" [ref=e31]
  1089→      - StaticText "السوق والدعم"
  1090→      - list
  1091→        - listitem [level=1]
  1092→          - link "السوق المفتوح" [ref=e32]
  1093→        - listitem [level=1]
  1094→          - link "البائعون" [ref=e33]
  1095→        - listitem [level=1]
  1096→          - link "نقاط الثقة" [ref=e34]
  1097→        - listitem [level=1]
  1098→          - link "السجل القضائي" [ref=e35]
  1099→      - StaticText "أخرى"
  1100→      - list
  1101→        - listitem [level=1]
  1102→          - link "المدونة" [ref=e36]
  1103→        - listitem [level=1]
  1104→          - link "عن ستاندرد" [ref=e37]
  1105→        - listitem [level=1]
  1106→          - link "الأسئلة الشائعة" [ref=e38]
  1107→        - listitem [level=1]
  1108→          - link "المرتجعات" [ref=e39]
  1109→  - region "Notifications alt+T" [ref=e1]
  1110→  - button [ref=e2]
  1111→  - region "Notifications alt+T" [ref=e3]
  1112→  - button "Open Next.js Dev Tools" [expanded=false, ref=e40]
  1113→=============================================
  1114→
  1115→=============================================
  1116→PAGE: Artisans (/artisans)
  1117→=============================================
  1118→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1119→  http://localhost:3000/artisans
  1120→Title: STANDARD.Rent | معيار السيادة والفخامة
  1121→---Console Errors---
  1122→---Page Structure---
  1123→- generic
  1124→  - generic
  1125→  - navigation
  1126→    - link "STANDARD" [ref=e4]
  1127→      - generic
  1128→        - StaticText "STANDARD"
  1129→    - generic [ref=e5] clickable [onclick]
  1130→      - button "الكراء" [ref=e14]
  1131→    - generic [ref=e6] clickable [onclick]
  1132→      - button "الخدمات" [ref=e15]
  1133→    - generic [ref=e7] clickable [onclick]
  1134→      - button "السوق" [ref=e16]
  1135→    - link "البحث الذكي" [ref=e8]
  1136→    - link "السجل القضائي" [ref=e9]
  1137→    - link "نقاط الثقة" [ref=e10]
  1138→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1139→      - StaticText "العربية"
  1140→    - button "Toggle theme" [ref=e11]
  1141→    - link "دخول" [ref=e12]
  1142→      - button "دخول" [ref=e18]
  1143→    - link "التسجيل" [ref=e13]
  1144→      - button "التسجيل" [ref=e19]
  1145→  - main
  1146→    - generic
  1147→      - Canvas
  1148→      - generic
  1149→        - heading "أنامل ذهبية" [level=1, ref=e24]
  1150→        - paragraph
  1151→          - StaticText "نخبة من المصممات والحرفيات اللواتي ينسجن الإبداع في كل قطعة"
  1152→        - textbox "ابحثي عن موهبة..." [ref=e43]
  1153→        - combobox [expanded=false, ref=e25]: الكل
  1154→          - MenuListPopup
  1155→            - option "الكل" [selected, ref=e44]
  1156→            - option "مصممة فساتين" [ref=e45]
  1157→            - option "مصممة إكسسوارات" [ref=e46]
  1158→            - option "تطريز" [ref=e47]
  1159→            - option "خرز" [ref=e48]
  1160→            - option "خياطة" [ref=e49]
  1161→            - option "أخرى" [ref=e50]
  1162→  - contentinfo
  1163→    - generic
  1164→      - link "STANDARD." [ref=e20]
  1165→        - generic
  1166→      - paragraph
  1167→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1168→      - link "انستغرام" [ref=e21]
  1169→      - link "تيك توك" [ref=e22]
  1170→      - link "واتساب" [ref=e23]
  1171→      - StaticText "الكراء"
  1172→      - list
  1173→        - listitem [level=1]
  1174→          - link "الكراء الفاخر" [ref=e26]
  1175→        - listitem [level=1]
  1176→          - link "المنتجات" [ref=e27]
  1177→        - listitem [level=1]
  1178→          - link "الحزم والعروض" [ref=e28]
  1179→        - listitem [level=1]
  1180→          - link "السلة" [ref=e29]
  1181→      - StaticText "الخدمات"
  1182→      - list
  1183→        - listitem [level=1]
  1184→          - link "خدمات المناسبات" [ref=e30]
  1185→        - listitem [level=1]
  1186→          - link "دليل المناسبات" [ref=e31]
  1187→        - listitem [level=1]
  1188→          - link "الحرفيات" [ref=e32]
  1189→        - listitem [level=1]
  1190→          - link "التأمين" [ref=e33]
  1191→      - StaticText "السوق والدعم"
  1192→      - list
  1193→        - listitem [level=1]
  1194→          - link "السوق المفتوح" [ref=e34]
  1195→        - listitem [level=1]
  1196→          - link "البائعون" [ref=e35]
  1197→        - listitem [level=1]
  1198→          - link "نقاط الثقة" [ref=e36]
  1199→        - listitem [level=1]
  1200→          - link "السجل القضائي" [ref=e37]
  1201→      - StaticText "أخرى"
  1202→      - list
  1203→        - listitem [level=1]
  1204→          - link "المدونة" [ref=e38]
  1205→        - listitem [level=1]
  1206→          - link "عن ستاندرد" [ref=e39]
  1207→        - listitem [level=1]
  1208→          - link "الأسئلة الشائعة" [ref=e40]
  1209→        - listitem [level=1]
  1210→          - link "المرتجعات" [ref=e41]
  1211→  - region "Notifications alt+T" [ref=e1]
  1212→  - button [ref=e2]
  1213→  - region "Notifications alt+T" [ref=e3]
  1214→  - button "Open Next.js Dev Tools" [ref=e42]
  1215→=============================================
  1216→
  1217→=============================================
  1218→PAGE: Vendors (/vendors)
  1219→=============================================
  1220→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1221→  http://localhost:3000/vendors
  1222→Title: STANDARD.Rent | معيار السيادة والفخامة
  1223→---Console Errors---
  1224→---Page Structure---
  1225→- generic
  1226→  - generic
  1227→  - navigation
  1228→    - link "STANDARD" [ref=e4]
  1229→      - generic
  1230→        - StaticText "STANDARD"
  1231→    - generic [ref=e5] clickable [onclick]
  1232→      - button "الكراء" [ref=e14]
  1233→    - generic [ref=e6] clickable [onclick]
  1234→      - button "الخدمات" [ref=e15]
  1235→    - generic [ref=e7] clickable [onclick]
  1236→      - button "السوق" [ref=e16]
  1237→    - link "البحث الذكي" [ref=e8]
  1238→    - link "السجل القضائي" [ref=e9]
  1239→    - link "نقاط الثقة" [ref=e10]
  1240→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1241→      - StaticText "العربية"
  1242→    - button "Toggle theme" [ref=e11]
  1243→    - link "دخول" [ref=e12]
  1244→      - button "دخول" [ref=e18]
  1245→    - link "التسجيل" [ref=e13]
  1246→      - button "التسجيل" [ref=e19]
  1247→  - main
  1248→    - generic
  1249→      - Canvas
  1250→      - generic
  1251→        - heading "الموردون والمصممون" [level=1, ref=e24]
  1252→        - paragraph
  1253→        - textbox "ابحث في الموردين..." [ref=e25]
  1254→        - paragraph
  1255→  - contentinfo
  1256→    - generic
  1257→      - link "STANDARD." [ref=e20]
  1258→        - generic
  1259→      - paragraph
  1260→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1261→      - link "انستغرام" [ref=e21]
  1262→      - link "تيك توك" [ref=e22]
  1263→      - link "واتساب" [ref=e23]
  1264→      - StaticText "الكراء"
  1265→      - list
  1266→        - listitem [level=1]
  1267→          - link "الكراء الفاخر" [ref=e26]
  1268→        - listitem [level=1]
  1269→          - link "المنتجات" [ref=e27]
  1270→        - listitem [level=1]
  1271→          - link "الحزم والعروض" [ref=e28]
  1272→        - listitem [level=1]
  1273→          - link "السلة" [ref=e29]
  1274→      - StaticText "الخدمات"
  1275→      - list
  1276→        - listitem [level=1]
  1277→          - link "خدمات المناسبات" [ref=e30]
  1278→        - listitem [level=1]
  1279→          - link "دليل المناسبات" [ref=e31]
  1280→        - listitem [level=1]
  1281→          - link "الحرفيات" [ref=e32]
  1282→        - listitem [level=1]
  1283→          - link "التأمين" [ref=e33]
  1284→      - StaticText "السوق والدعم"
  1285→      - list
  1286→        - listitem [level=1]
  1287→          - link "السوق المفتوح" [ref=e34]
  1288→        - listitem [level=1]
  1289→          - link "البائعون" [ref=e35]
  1290→        - listitem [level=1]
  1291→          - link "نقاط الثقة" [ref=e36]
  1292→        - listitem [level=1]
  1293→          - link "السجل القضائي" [ref=e37]
  1294→      - StaticText "أخرى"
  1295→      - list
  1296→        - listitem [level=1]
  1297→          - link "المدونة" [ref=e38]
  1298→        - listitem [level=1]
  1299→          - link "عن ستاندرد" [ref=e39]
  1300→        - listitem [level=1]
  1301→          - link "الأسئلة الشائعة" [ref=e40]
  1302→        - listitem [level=1]
  1303→          - link "المرتجعات" [ref=e41]
  1304→  - region "Notifications alt+T" [ref=e1]
  1305→  - button [ref=e2]
  1306→  - region "Notifications alt+T" [ref=e3]
  1307→  - button "Open Next.js Dev Tools" [expanded=false, ref=e42]
  1308→=============================================
  1309→
  1310→=============================================
  1311→PAGE: Wallet (/wallet)
  1312→=============================================
  1313→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1314→  http://localhost:3000/wallet
  1315→Title: STANDARD.Rent | معيار السيادة والفخامة
  1316→---Console Errors---
  1317→---Page Structure---
  1318→- generic
  1319→  - generic
  1320→  - navigation
  1321→    - link "STANDARD" [ref=e4]
  1322→      - generic
  1323→        - StaticText "STANDARD"
  1324→    - generic [ref=e5] clickable [onclick]
  1325→      - button "الكراء" [ref=e14]
  1326→    - generic [ref=e6] clickable [onclick]
  1327→      - button "الخدمات" [ref=e15]
  1328→    - generic [ref=e7] clickable [onclick]
  1329→      - button "السوق" [ref=e16]
  1330→    - link "البحث الذكي" [ref=e8]
  1331→    - link "السجل القضائي" [ref=e9]
  1332→    - link "نقاط الثقة" [ref=e10]
  1333→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1334→      - StaticText "العربية"
  1335→    - button "Toggle theme" [ref=e11]
  1336→    - link "دخول" [ref=e12]
  1337→      - button "دخول" [ref=e18]
  1338→    - link "التسجيل" [ref=e13]
  1339→      - button "التسجيل" [ref=e19]
  1340→  - main
  1341→  - contentinfo
  1342→    - generic
  1343→      - link "STANDARD." [ref=e20]
  1344→        - generic
  1345→      - paragraph
  1346→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1347→      - link "انستغرام" [ref=e21]
  1348→      - link "تيك توك" [ref=e22]
  1349→      - link "واتساب" [ref=e23]
  1350→      - StaticText "الكراء"
  1351→      - list
  1352→        - listitem [level=1]
  1353→          - link "الكراء الفاخر" [ref=e24]
  1354→        - listitem [level=1]
  1355→          - link "المنتجات" [ref=e25]
  1356→        - listitem [level=1]
  1357→          - link "الحزم والعروض" [ref=e26]
  1358→        - listitem [level=1]
  1359→          - link "السلة" [ref=e27]
  1360→      - StaticText "الخدمات"
  1361→      - list
  1362→        - listitem [level=1]
  1363→          - link "خدمات المناسبات" [ref=e28]
  1364→        - listitem [level=1]
  1365→          - link "دليل المناسبات" [ref=e29]
  1366→        - listitem [level=1]
  1367→          - link "الحرفيات" [ref=e30]
  1368→        - listitem [level=1]
  1369→          - link "التأمين" [ref=e31]
  1370→      - StaticText "السوق والدعم"
  1371→      - list
  1372→        - listitem [level=1]
  1373→          - link "السوق المفتوح" [ref=e32]
  1374→        - listitem [level=1]
  1375→          - link "البائعون" [ref=e33]
  1376→        - listitem [level=1]
  1377→          - link "نقاط الثقة" [ref=e34]
  1378→        - listitem [level=1]
  1379→          - link "السجل القضائي" [ref=e35]
  1380→      - StaticText "أخرى"
  1381→      - list
  1382→        - listitem [level=1]
  1383→          - link "المدونة" [ref=e36]
  1384→        - listitem [level=1]
  1385→          - link "عن ستاندرد" [ref=e37]
  1386→        - listitem [level=1]
  1387→          - link "الأسئلة الشائعة" [ref=e38]
  1388→        - listitem [level=1]
  1389→          - link "المرتجعات" [ref=e39]
  1390→  - region "Notifications alt+T" [ref=e1]
  1391→  - button [ref=e2]
  1392→  - region "Notifications alt+T" [ref=e3]
  1393→  - button "Open Next.js Dev Tools" [expanded=false, ref=e40]
  1394→=============================================
  1395→
  1396→=============================================
  1397→PAGE: Insurance (/insurance)
  1398→=============================================
  1399→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1400→  http://localhost:3000/insurance
  1401→Title: STANDARD.Rent | معيار السيادة والفخامة
  1402→---Console Errors---
  1403→---Page Structure---
  1404→- generic
  1405→  - generic
  1406→  - navigation
  1407→    - link "STANDARD" [ref=e4]
  1408→      - generic
  1409→        - StaticText "STANDARD"
  1410→    - generic [ref=e5] clickable [onclick]
  1411→      - button "الكراء" [ref=e14]
  1412→    - generic [ref=e6] clickable [onclick]
  1413→      - button "الخدمات" [ref=e15]
  1414→    - generic [ref=e7] clickable [onclick]
  1415→      - button "السوق" [ref=e16]
  1416→    - link "البحث الذكي" [ref=e8]
  1417→    - link "السجل القضائي" [ref=e9]
  1418→    - link "نقاط الثقة" [ref=e10]
  1419→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1420→      - StaticText "العربية"
  1421→    - button "Toggle theme" [ref=e11]
  1422→    - link "دخول" [ref=e12]
